_LANG;English;Greek;Deutsch
_LANG;English;Greek;Deutsch

Monday;Monday;Δευτέρα;Montag

Tuesday;Tuesday;Τρίτη;Dienstag

Wednesday;Wednesday;Τετάρτη;Mittwoch

Thursday;Thursday;Πέμπτη;Donnerstag

Friday;Friday;Παρασκευή;Freitag

Saturday;Saturday;Σάββατο;Samstag

Sunday;Sunday;Κυριακή;Sonntag

January;January;Ιανουαρίου;Januar

February;February;Φεβρουαρίου;Februar

March;March;Μαρτίου;Maerz

April;April;Απριλίου;April

May;May;Μαίου;Mai

June;June;Ιουνίου;Juni

July;July;Ιουλίου;Juli

August;August;Αυγούστου;August

September;September;Σεπτεμβρίου;September

October;October;Οκτωβρίου;Oktober

November;November;Νοεμβρίου;November

December;December;Δεκεμβρίου;Dezember

_LOCAL;Language;Γλώσσα;Sprache

_HOME;Home;Αρχική;Startseite

_ADMIN;Admin;Διαχείρηση;Admin

_COMMANDS;Commands;Εντολές;Befehle

_THEME;Theme;Θέμα;Thema;

_MORE;More;Περισσότερα;Mehr;

_CODE;Code;Κωδικός;Passwort;

_ADVANCE;Advance;Για προχωρημένους;Fuer Fortgeschrittene; 

_CPANEL;Control;Διαχείρηση;Steuerung;

_COMLINE;Command;Εντολή;Befehl;

_DATE;Date;Ημερ/νία;Datum;

_TIME;Time;Ωρα;Zeit;

_BUY;Buy;Αγορά;Kauf

_ADD;Add;Προσθήκη;Hinzufuegen

_REM;Remove;Αφαίρεση;Ausschneiden

_ITEM;Item;Είδος;Produkt

_NOACCESS;No Access;Μη Προσβάσιμο;Kein Zugang

_IMAGE;Picture;Εικόνα;Abbildung

_WEEKOFFERS;Offers of the week;Προσφορες εβδομάδος;Angebote der Woche

_MONTHOFFERS;Offers of the month;Προσφορες μηνός;Angebote des Monats

_REGISTER;Register now...;Καταχωρηθειτε τωρα...;Jezt anmelden (registrieren)....;

_ASKFOR;Ask for...;Ζητήστε...;Um (etwas) bitten...; oder Bitten um.....

_WND1;Mail;Ταχυδρόμηση;Email;

_WND2;Print;Εκτύπωση;Drucken;

_WND1;Mail;Ταχυδρόμηση;Email;

_WND2;Print;Εκτύπωση;Drucken;

_SHOW;Show;Εμφανιση;Erscheinen;

_HIDE;Hide;Αποκρυψη;Verstecken;

_VIEWSTYLES;View styles;Μορφή;Ansicht(en); 

_SORT;Sort;Ταξ.;Art

_PAGE;Page;Σελίδα;Seite

_EMPTYDIR;Not availbale products;Κανένα διαθέσιμο προϊόν;Nicht verfuegbar

_NEXT;Next;Επόμενο;Weiter

_PREV;Prev;Προηγούμενο;Zurueck

_BEGIN;Begin;Αρχή;Zum Anfang

_END;End;Τέλος;Ende

_ALLBROWSE;Show All;Προβολή Όλων;Alles anzeigen

_SEARCH;Search;Αναζήτηση;Suche

_SEARCH;Search;ΑναζήτησηSuche;

_GETDATE;Select Date;Επιλογή ημ/νίας; Datum auswaehlen

_APO;From:;Απο:;Von

_EOS;To  :;Εως:;Bis:

_OK;Ok;Ok;Ok

_SUBMIT;Submit;Αποστολή;Senden

_RESET;Reset;Καθαρισμός;Loeschen

_HTMLAREA;HTML Editor;HTML Κειμενογράφος;HTML Editor;

